,loss,dice,dice_coef,dicePerClass,accuracy,iou_coef
0,0.061296217143535614,0.9632055759429932,0.9632058143615723,0.5718568563461304,0.9770431518554688,0.929374098777771
1,0.12263361364603043,0.9365701675415039,0.936570405960083,0.5564642548561096,0.9616317749023438,0.8808162212371826
2,0.09716646373271942,0.9529382586479187,0.952938437461853,0.5374133586883545,0.96923828125,0.9109498262405396
3,0.05801708623766899,0.9575451016426086,0.957545280456543,0.5182729363441467,0.986785888671875,0.9194601774215698
4,0.03644127398729324,0.9766250252723694,0.9766251444816589,0.5226657390594482,0.9933395385742188,0.9543232917785645
5,0.028794854879379272,0.9764961004257202,0.9764961004257202,0.5065512657165527,0.997100830078125,0.954072117805481
6,0.045739270746707916,0.9707968235015869,0.9707969427108765,0.5147762894630432,0.99072265625,0.9434148073196411
7,0.10066923499107361,0.9537923336029053,0.9537925124168396,0.5553947687149048,0.965301513671875,0.9136627912521362
8,0.0154656283557415,0.9871907830238342,0.987190842628479,0.4997338056564331,0.9993209838867188,0.9747554063796997
9,0.024938205257058144,0.9848983287811279,0.9848983287811279,0.5022858381271362,0.9968109130859375,0.9702625274658203
10,0.26956623792648315,0.937601625919342,0.9376019239425659,0.5012691020965576,0.9447174072265625,0.8838540315628052
11,0.022792628034949303,0.9881563782691956,0.9881563186645508,0.5232236385345459,0.9951400756835938,0.9765900373458862
12,0.09786311537027359,0.974101185798645,0.974101185798645,0.4992750287055969,0.9842605590820312,0.9498105049133301
13,0.02833867259323597,0.9846742749214172,0.984674334526062,0.5222233533859253,0.9946212768554688,0.969812273979187
14,0.020289640873670578,0.9877088665962219,0.9877088665962219,0.5045774579048157,0.9972686767578125,0.975722074508667
15,0.24618203938007355,0.9485273361206055,0.9485275745391846,0.4933266043663025,0.956573486328125,0.9050964117050171
16,0.03357156738638878,0.9805639386177063,0.9805641174316406,0.5398679375648499,0.9919509887695312,0.9620921611785889
17,0.10298054665327072,0.9647191762924194,0.964719295501709,0.5106526613235474,0.9738998413085938,0.9333726167678833
18,0.09013520926237106,0.9613512754440308,0.9613513946533203,0.5428470373153687,0.9730987548828125,0.9271061420440674
19,0.01787383481860161,0.9869707226753235,0.9869706630706787,0.5005662441253662,0.9985504150390625,0.9742826223373413
20,0.42726707458496094,0.9167908430099487,0.9167912006378174,0.48299431800842285,0.9331512451171875,0.8507096767425537
21,0.06600399315357208,0.9686923027038574,0.9686925411224365,0.5278025269508362,0.9805679321289062,0.9404552578926086
22,0.026614751666784286,0.9809278249740601,0.9809278249740601,0.5108686685562134,0.9962234497070312,0.9626061916351318
23,0.021502338349819183,0.9821880459785461,0.9821881055831909,0.49961572885513306,0.9983596801757812,0.9650835990905762
24,0.027684561908245087,0.9784186482429504,0.9784188270568848,0.5048239231109619,0.9961471557617188,0.9579755067825317
25,0.02799636498093605,0.9801804423332214,0.9801805019378662,0.5263129472732544,0.9949264526367188,0.9612241387367249
26,0.10074467957019806,0.9664739370346069,0.9664739966392517,0.5091593265533447,0.9788970947265625,0.9362303018569946
27,0.5312632322311401,0.8557528853416443,0.8557535409927368,0.4955122470855713,0.859771728515625,0.7484458684921265
28,0.01810675486922264,0.984742283821106,0.9847423434257507,0.49739503860473633,0.9990921020507812,0.9699435830116272
29,0.020944995805621147,0.9811692833900452,0.9811693429946899,0.5034250020980835,0.99871826171875,0.9631224274635315
30,0.15390357375144958,0.9433796405792236,0.943379819393158,0.5300251841545105,0.9584808349609375,0.8947049379348755
31,0.0364779531955719,0.9705444574356079,0.9705445170402527,0.5939654111862183,0.9915924072265625,0.9429327249526978
32,0.03623751178383827,0.9753755331039429,0.9753756523132324,0.5077812075614929,0.9949874877929688,0.9520039558410645
33,0.07476647198200226,0.9556016325950623,0.955601692199707,0.5174642205238342,0.9830169677734375,0.9151995182037354
34,0.07942995429039001,0.9545731544494629,0.9545732736587524,0.557664155960083,0.976531982421875,0.9130949974060059
35,0.17641818523406982,0.9221132397651672,0.9221135377883911,0.5230566263198853,0.9423980712890625,0.8590980768203735
36,0.05868058651685715,0.9627041816711426,0.9627043008804321,0.49105846881866455,0.9879379272460938,0.9281854033470154
37,0.10820333659648895,0.9469130635261536,0.9469133019447327,0.5399008989334106,0.96734619140625,0.8996545672416687
38,0.2424873560667038,0.9189565777778625,0.9189568758010864,0.523391604423523,0.93505859375,0.8520689606666565
39,0.21378129720687866,0.9204326868057251,0.9204330444335938,0.5530151128768921,0.9387130737304688,0.8551595211029053
40,0.14387482404708862,0.9390018582344055,0.9390020370483398,0.5324091911315918,0.9526443481445312,0.8869924545288086
41,0.0816546082496643,0.9554226994514465,0.9554228782653809,0.5826380252838135,0.9744949340820312,0.9152659177780151
42,0.2216157615184784,0.9094545245170593,0.9094548225402832,0.5796269774436951,0.9220809936523438,0.8365460634231567
43,0.0318424366414547,0.9718345999717712,0.971834659576416,0.5045710206031799,0.9973831176757812,0.9453197717666626
44,0.05766192823648453,0.9551405310630798,0.9551407098770142,0.5445879697799683,0.9884796142578125,0.915041446685791
45,0.04487069696187973,0.9623737931251526,0.9623739719390869,0.4986274242401123,0.9948654174804688,0.9284133911132812
46,0.22481971979141235,0.9089182615280151,0.9089186191558838,0.5116384625434875,0.9318695068359375,0.8359031677246094
47,0.2697310447692871,0.906017541885376,0.9060179591178894,0.5061690211296082,0.9320755004882812,0.8335232734680176
48,0.2668154239654541,0.9084563255310059,0.9084567427635193,0.5346838235855103,0.93011474609375,0.8371712565422058
49,0.25468742847442627,0.9109309911727905,0.9109313488006592,0.5251537561416626,0.942657470703125,0.8376832008361816
50,0.07928510010242462,0.9537214636802673,0.9537216424942017,0.5005120038986206,0.9857406616210938,0.9115553498268127
51,0.06197468936443329,0.9539570808410645,0.9539572596549988,0.5590622425079346,0.9866943359375,0.9132440686225891
52,0.0414726585149765,0.9647259712219238,0.9647260904312134,0.5021461844444275,0.9951629638671875,0.9319473505020142
53,0.08001735061407089,0.9437664747238159,0.9437666535377502,0.5848064422607422,0.97314453125,0.8946340084075928
54,0.10587787628173828,0.9384216070175171,0.9384219646453857,0.5758001208305359,0.9645538330078125,0.8851447105407715
55,0.09490028023719788,0.9527270197868347,0.952727198600769,0.5044568777084351,0.98272705078125,0.9099751114845276
56,0.056266460567712784,0.9588375687599182,0.9588377475738525,0.5170702338218689,0.9883499145507812,0.9215549230575562
57,0.05468043312430382,0.9604210257530212,0.9604211449623108,0.5232095718383789,0.9881515502929688,0.9239659309387207
58,0.05503278970718384,0.9643895626068115,0.9643898010253906,0.5019968748092651,0.99053955078125,0.9312316179275513
59,0.09334762394428253,0.9479606747627258,0.9479607939720154,0.5271022319793701,0.976715087890625,0.9011175632476807
60,0.03772106021642685,0.96763676404953,0.9676368236541748,0.4973130524158478,0.99737548828125,0.9376634359359741
61,0.13674834370613098,0.9412358999252319,0.9412361979484558,0.5225101709365845,0.9588699340820312,0.8901243209838867
62,0.10455966740846634,0.9547232985496521,0.9547234773635864,0.5474468469619751,0.971832275390625,0.9140360951423645
63,0.08464085310697556,0.9461405873298645,0.9461407661437988,0.5036447048187256,0.9748764038085938,0.899616003036499
64,0.049315519630908966,0.9648170471191406,0.9648171663284302,0.5139799118041992,0.985748291015625,0.9328340291976929
65,0.027844179421663284,0.9756859540939331,0.9756860733032227,0.49598246812820435,0.9987716674804688,0.9527521133422852
66,0.10750388354063034,0.9485755562782288,0.9485757946968079,0.6006975173950195,0.9579849243164062,0.9023074507713318
67,0.31363511085510254,0.9330370426177979,0.933037281036377,0.48852407932281494,0.94964599609375,0.8772861361503601
68,0.11696595698595047,0.9575818181037903,0.9575819373130798,0.5243825912475586,0.9676666259765625,0.9195401668548584
69,0.06566808372735977,0.969447910785675,0.9694479703903198,0.5149075388908386,0.9857864379882812,0.941059947013855
70,0.027203962206840515,0.9763884544372559,0.9763884544372559,0.5102823376655579,0.9973831176757812,0.9543482065200806
71,0.14813372492790222,0.958879292011261,0.9588794112205505,0.500727653503418,0.9715194702148438,0.9216408729553223
72,0.06147799640893936,0.9732393622398376,0.9732394218444824,0.5251694917678833,0.9869842529296875,0.9478747844696045
73,0.029253646731376648,0.9822763800621033,0.9822764992713928,0.5272250175476074,0.9931640625,0.9652082920074463
74,0.04123330116271973,0.977806031703949,0.9778060913085938,0.5353158712387085,0.9897232055664062,0.9565836191177368
75,0.0281178317964077,0.9811037182807922,0.981103777885437,0.49892479181289673,0.9974594116210938,0.9631091356277466
76,0.07610653340816498,0.9669808149337769,0.966981053352356,0.545502781867981,0.9815139770507812,0.9360833168029785
77,0.1587226539850235,0.9440796375274658,0.9440798163414001,0.5528130531311035,0.9537887573242188,0.8943471908569336
78,0.053898610174655914,0.9729112386703491,0.9729112982749939,0.5160813331604004,0.9887161254882812,0.9472615122795105
79,0.038709886372089386,0.979297935962677,0.9792979955673218,0.5139944553375244,0.99261474609375,0.9594489932060242
80,0.033356741070747375,0.9811533093452454,0.9811533689498901,0.5421947240829468,0.99102783203125,0.9631301164627075
81,0.038482051342725754,0.9794490337371826,0.9794490933418274,0.5176912546157837,0.9918746948242188,0.9597299098968506
82,0.23907531797885895,0.9059383869171143,0.9059387445449829,0.5501662492752075,0.9119644165039062,0.8333650231361389
83,0.031256236135959625,0.9783160090446472,0.978316068649292,0.5140196084976196,0.99542236328125,0.9576782584190369
84,0.10955870151519775,0.9619520306587219,0.9619520902633667,0.5068857669830322,0.9778518676757812,0.9273315668106079
85,0.022536369040608406,0.9834297895431519,0.9834299683570862,0.5010595321655273,0.9978713989257812,0.9674177169799805
86,0.177772656083107,0.9443961381912231,0.9443963766098022,0.5063214302062988,0.9596328735351562,0.8953620195388794
87,0.04220754653215408,0.9750094413757324,0.975009560585022,0.5336846709251404,0.9890213012695312,0.9513853788375854
88,0.030704231932759285,0.9823561906814575,0.9823562502861023,0.5193932056427002,0.993988037109375,0.9653299450874329
89,0.03401681035757065,0.9787726998329163,0.978772759437561,0.5000792145729065,0.99468994140625,0.9585438966751099
90,0.034272946417331696,0.9785360097885132,0.9785361289978027,0.5277972221374512,0.9934310913085938,0.9579758048057556
91,0.09562808275222778,0.9641973376274109,0.9641975164413452,0.5091308355331421,0.9772872924804688,0.9312342405319214
92,0.0769224464893341,0.9645885229110718,0.9645886421203613,0.5169640183448792,0.9819412231445312,0.9317724704742432
93,0.38706764578819275,0.9207491278648376,0.9207493662834167,0.4860987067222595,0.9426651000976562,0.8541136980056763
94,0.04338832199573517,0.9782229661941528,0.9782230854034424,0.5257062911987305,0.9897689819335938,0.9575161933898926
95,0.9519486427307129,0.8119796514511108,0.8119803667068481,0.4532318413257599,0.8251800537109375,0.7131749391555786
96,0.06265958398580551,0.9695953726768494,0.9695954322814941,0.5110623836517334,0.9856338500976562,0.9415075778961182
97,0.121119424700737,0.9477275609970093,0.9477277994155884,0.5475780963897705,0.9592514038085938,0.9023332595825195
98,0.07837031036615372,0.9604747891426086,0.960474967956543,0.5410318374633789,0.974822998046875,0.925251841545105
99,0.03759493678808212,0.9727030992507935,0.972703218460083,0.49769625067710876,0.99609375,0.9469715356826782
